-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/mac/Flutter_Projects/cattle_guru/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/mac/Flutter_Projects/cattle_guru/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.gunschu.jitsi_meet.JitsiMeetPluginActivity
ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:launchMode
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-44
	android:windowSoftInputMode
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-55
	android:supportsPictureInPicture
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-52
	android:resizeableActivity
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-46
	android:configChanges
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-115
	android:theme
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:name
		ADDED from [:jitsi_meet] /Users/mac/Flutter_Projects/cattle_guru/build/jitsi_meet/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:44:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] /Users/mac/Flutter_Projects/cattle_guru/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:video_compress] /Users/mac/Flutter_Projects/cattle_guru/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:video_compress] /Users/mac/Flutter_Projects/cattle_guru/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml:1:1-8:12 reason: com.example.video_compress requested WRITE_EXTERNAL_STORAGE
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:53:13-59:29
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:54:17-69
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:54:25-66
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.26] /Users/mac/.gradle/caches/transforms-2/files-2.1/515cb8836c6a4c0eb7a059256d14f4b5/jetified-checkout-1.6.26/AndroidManifest.xml:63:13-61
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:15:22-77
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:17:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:17:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acb98d8f8a4c8edc6a3bd0098c87b020/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acb98d8f8a4c8edc6a3bd0098c87b020/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:18:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:19:22-73
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:22:5-24:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:36:9-42:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:40:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:38:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:37:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:45:9-51:19
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:47:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:48:13-50:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:49:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:49:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:52:9-54:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:54:13-60
	android:name
